0,1,1,2,0,0,1
4,20,8,4,0,5,7
5,24,4,5,2,8,7
2,22,5,1,1,5,3
2,14,4,1,3,2,5
4,18,4,3,4,4,5
2,26,15,2,2,11,12
0,10,3,3,1,4,3
2,34,5,2,6,8,8
0,4,1,0,0,0,0
6,26,7,2,5,6,10
0,4,4,0,0,2,1
1,16,3,0,0,3,8
3,48,8,4,2,20,11
1,6,3,0,0,3,0
2,12,3,0,0,4,2
4,33,9,6,4,7,9
8,35,15,0,4,13,12
4,40,9,4,2,9,9
0,27,8,0,2,1,2
3,19,3,1,0,7,11
1,12,3,3,0,2,3
3,29,7,2,2,10,6
1,11,4,5,1,8,6
0,3,1,0,1,0,3
1,6,1,0,0,1,1
4,23,7,0,2,3,3
4,32,3,2,4,6,7
2,20,8,1,1,3,7
3,30,12,3,3,9,6
5,36,11,5,2,10,12
0,20,7,3,2,8,12
7,36,9,1,2,10,13
3,45,9,3,2,11,10
2,37,9,1,5,8,17
2,23,10,3,3,9,9
1,29,7,1,4,4,7
1,10,3,1,1,4,2
2,9,2,2,0,3,2
3,23,6,8,2,15,7
3,17,9,1,2,4,6
4,8,0,3,0,0,3
7,26,13,2,5,12,6
0,5,2,0,0,1,1
1,7,2,1,2,1,3
3,53,12,3,1,11,8
1,29,13,6,3,8,6
1,10,5,0,1,4,3
1,15,4,4,1,2,8
8,23,15,5,2,9,14
7,37,9,3,3,7,9
5,37,9,4,3,9,14
7,45,11,4,2,15,8
4,31,5,3,1,8,6
0,4,1,0,0,0,1
1,9,5,1,1,2,3
1,37,9,4,3,5,10
4,43,12,2,1,13,11
3,41,12,5,5,10,7
2,40,15,5,2,12,6
1,22,4,3,2,4,3
3,19,4,3,2,4,6
3,45,14,2,1,7,11
4,37,10,2,1,6,7
4,36,5,4,1,2,7
4,20,14,5,2,3,3
3,29,4,2,3,7,1
2,30,3,2,0,8,2
4,43,14,8,2,7,10
4,12,6,2,1,5,4
5,26,10,1,4,5,8
0,14,2,2,0,5,3
1,18,10,3,1,5,8
0,6,0,1,1,1,2
3,47,14,5,3,16,10
2,24,5,1,2,6,6
5,30,11,3,0,4,10
0,6,0,3,1,4,3
5,38,18,3,6,17,12
5,18,2,2,2,3,2
0,20,3,4,1,5,6
8,38,11,6,4,8,14
1,5,2,0,1,1,2
3,21,5,3,1,6,8
0,2,1,0,1,0,1
5,33,19,1,6,6,4
3,14,2,1,2,3,6
2,44,14,10,3,7,12
1,12,7,3,1,5,6
1,18,4,3,0,1,5
2,18,9,0,1,2,3
4,28,16,6,3,12,9
6,42,9,6,3,11,15
2,41,3,3,1,6,10
2,6,2,0,0,3,1
3,17,2,3,2,6,6
1,9,1,0,2,5,1
4,28,8,4,2,7,5
3,31,13,5,3,17,11
1,18,10,1,3,4,3
0,4,1,0,0,0,1
7,24,5,4,2,7,12
0,10,5,3,1,6,9
3,13,6,4,2,7,7
4,22,6,4,3,3,6
2,9,4,1,1,0,1
2,29,3,0,4,9,5
4,18,8,2,2,8,6
0,3,2,1,0,0,0
3,27,8,4,0,10,4
2,24,3,3,2,1,6
7,36,7,4,3,8,5
8,38,15,2,3,6,12
2,19,11,4,5,8,4
6,53,11,1,2,8,10
3,47,11,8,4,10,10
4,24,5,5,3,5,9
1,6,2,1,0,0,0
4,11,6,5,1,4,5
6,47,13,4,4,10,6
5,26,7,2,3,4,8
2,32,14,5,3,12,8
0,18,4,1,1,2,5
5,37,14,2,2,10,9
7,47,12,3,4,6,14
3,38,11,4,0,11,8
5,40,11,4,1,3,11
0,11,6,2,0,4,2
3,17,2,1,1,1,3
6,40,10,3,10,13,15
2,14,7,1,6,4,3
2,38,11,6,4,12,12
3,19,4,4,1,4,5
0,7,1,0,2,1,0
0,7,2,1,3,0,5
4,34,14,2,2,8,9
2,38,6,5,5,5,10
9,43,13,1,6,18,7
5,6,2,1,1,4,4
0,4,0,0,0,1,1
1,24,13,3,0,6,10
3,26,8,3,1,8,12
2,49,7,4,4,15,11
4,31,11,4,5,9,4
4,29,7,0,3,6,2
10,48,12,0,3,13,6
2,28,10,3,4,6,6
4,51,9,4,3,10,8
3,29,9,4,2,8,5
1,15,5,1,2,10,3
0,2,0,0,0,0,2
1,5,3,1,1,1,5
5,34,11,1,0,10,4
2,16,2,1,1,7,5
6,26,11,0,1,2,8
3,13,4,1,2,3,4
6,29,13,4,2,8,8
2,8,3,0,0,5,2
1,5,3,0,1,1,0
2,16,4,1,0,3,4
0,20,2,1,1,5,5
2,38,15,4,1,9,10
2,1,0,0,0,1,1
0,15,3,1,0,1,3
2,23,8,8,2,5,13
2,23,5,2,3,4,4
2,15,5,1,2,4,3
7,30,10,3,4,8,9
